NIFTY50 WEEKLY TRADING ANALYSIS
Generated: 2026-09-25 23:09:33

BUY SIGNALS (535):
  ETERNAL.NS      | Price:  335.50 | Entry:  328.79 | Target:  370.66 | Risk: LOW       
  COASTCORP.NS    | Price:   37.68 | Target:   28.89 | Risk: LOW        | Conf: 100%
  SAKHTISUG.NS    | Price:   17.96 | Target:   13.72 | Risk: LOW        | Conf: 100%
  ZODIACLOTH.NS   | Price:   69.23 | Target:   59.48 | Risk: LOW        | Conf: 100%
  KMSUGAR.NS      | Price:   29.06 | Target:   23.49 | Risk: LOW        | Conf: 100%
  DRCSYSTEMS.NS   | Price:   12.55 | Target:    9.28 | Risk: LOW        | Conf: 100%
  COMMITTED.NS    | Price:  322.80 | Target:  276.57 | Risk: LOW        | Conf: 100%
  PIGL.NS         | Price:  102.63 | Target:   78.10 | Risk: LOW        | Conf: 100%
  ARIHANTACA.NS   | Price:  470.05 | Target:  442.58 | Risk: LOW        | Conf: 100%
  MURUDCERA.NS    | Price:   28.57 | Target:   21.32 | Risk: LOW        | Conf: 100%
  GENCON.NS       | Price:   38.65 | Target:   27.18 | Risk: LOW        | Conf: 100%
  ATALREAL.NS     | Price:   14.60 | Target:    5.73 | Risk: LOW        | Conf: 100%
  SHAH.NS         | Price:    3.20 | Target:    2.49 | Risk: LOW        | Conf: 100%
  ABAN.NS         | Price:   13.95 | Target:   11.58 | Risk: LOW        | Conf: 100%
  WORTHPERI.NS    | Price:  147.26 | Target:  115.79 | Risk: LOW        | Conf: 100%
  DEVIT.NS        | Price:   22.59 | Target:   17.20 | Risk: LOW        | Conf: 100%
  TRIGYN.NS       | Price:   54.95 | Target:   39.99 | Risk: LOW        | Conf: 100%
  KCK.NS          | Price:   13.65 | Target:   10.19 | Risk: LOW        | Conf: 100%
  BALAXI.NS       | Price:   22.73 | Target:   15.33 | Risk: LOW        | Conf: 100%
  SPECTSTM.NS     | Price:   56.55 | Target:   52.28 | Risk: LOW        | Conf: 100%
  UNITEDTEA.NS    | Price:  428.25 | Target:  370.93 | Risk: LOW        | Conf: 80%
  BASML.NS        | Price:   24.26 | Target:   19.32 | Risk: LOW        | Conf: 80%
  KRITIKA.NS      | Price:    5.02 | Target:    3.95 | Risk: LOW        | Conf: 100%
  AMJLAND.NS      | Price:   37.32 | Target:   29.76 | Risk: LOW        | Conf: 100%
  INDOWIND.NS     | Price:    8.82 | Target:    7.21 | Risk: LOW        | Conf: 100%
  WINSOL.NS       | Price:  107.65 | Target:   83.73 | Risk: LOW        | Conf: 100%
  ANIKINDS.NS     | Price:   43.00 | Target:   30.85 | Risk: LOW        | Conf: 100%
  PRAXIS.NS       | Price:    4.45 | Target:    3.22 | Risk: LOW        | Conf: 100%
  DGCONTENT.NS    | Price:   23.77 | Target:   18.19 | Risk: LOW        | Conf: 100%
  SADBHAV.NS      | Price:    7.54 | Target:    6.01 | Risk: LOW        | Conf: 100%
  PROPEQUITY.NS   | Price:  192.00 | Target:  169.09 | Risk: LOW        | Conf: 100%
  JMA.NS          | Price:   87.92 | Target:   66.89 | Risk: LOW        | Conf: 80%
  EQUIPPP.NS      | Price:   22.88 | Target:   16.72 | Risk: LOW        | Conf: 100%
  RHFL.NS         | Price:    1.68 | Target:    1.33 | Risk: LOW        | Conf: 100%
  TIPSFILMS.NS    | Price:  311.50 | Target:  255.82 | Risk: LOW        | Conf: 100%
  MADHUSUDAN.NS   | Price:  224.30 | Target:  182.41 | Risk: LOW        | Conf: 100%
  CENTEXT.NS      | Price:   18.82 | Target:   13.99 | Risk: LOW        | Conf: 100%
  KEYFINSERV.NS   | Price:  231.65 | Target:  173.65 | Risk: LOW        | Conf: 100%
  ESSENTIA.NS     | Price:    1.03 | Target:    0.85 | Risk: LOW        | Conf: 100%
  ENFUSE.NS       | Price:  150.00 | Target:  131.64 | Risk: LOW        | Conf: 100%
  ALPA.NS         | Price:   59.07 | Target:   43.78 | Risk: LOW        | Conf: 100%
  KESORAMIND.NS   | Price:   11.39 | Target:    9.13 | Risk: LOW        | Conf: 100%
  AVROIND.NS      | Price:    7.08 | Target:    4.53 | Risk: LOW        | Conf: 100%
  PURVFLEXI.NS    | Price:   45.60 | Target:   38.87 | Risk: LOW        | Conf: 100%
  MANAKALUCO.NS   | Price:   35.31 | Target:   27.07 | Risk: LOW        | Conf: 100%
  VISHWARAJ.NS    | Price:    5.28 | Target:    4.38 | Risk: LOW        | Conf: 100%
  VIVIMEDLAB.NS   | Price:    5.45 | Target:    4.64 | Risk: LOW        | Conf: 100%
  AARVI.NS        | Price:  135.85 | Target:  117.71 | Risk: LOW        | Conf: 100%
  VASWANI.NS      | Price:   45.08 | Target:   32.52 | Risk: LOW        | Conf: 80%
  CORALFINAC.NS   | Price:   31.29 | Target:   24.54 | Risk: LOW        | Conf: 100%
  BSL.NS          | Price:  120.90 | Target:   98.99 | Risk: LOW        | Conf: 80%
  RUCHINFRA.NS    | Price:    5.13 | Target:    3.66 | Risk: LOW        | Conf: 100%
  SOMICONVEY.NS   | Price:   89.60 | Target:   67.50 | Risk: LOW        | Conf: 80%
  MAITREYA.NS     | Price:  116.50 | Target:   83.75 | Risk: LOW        | Conf: 100%
  USK.NS          | Price:   19.61 | Target:   14.98 | Risk: LOW        | Conf: 100%
  VR.NS           | Price:  100.50 | Target:   92.32 | Risk: LOW        | Conf: 100%
  MODTHREAD.NS    | Price:   47.24 | Target:   34.32 | Risk: LOW        | Conf: 100%
  DUCON.NS        | Price:    1.64 | Target:    0.89 | Risk: LOW        | Conf: 100%
  XELPMOC.NS      | Price:   74.59 | Target:   58.69 | Risk: LOW        | Conf: 100%
  MAGNUM.NS       | Price:   18.65 | Target:   14.09 | Risk: LOW        | Conf: 100%
  SHREEOSFM.NS    | Price:   51.90 | Target:   40.56 | Risk: LOW        | Conf: 100%
  INDIANCARD.NS   | Price:  209.21 | Target:  163.13 | Risk: LOW        | Conf: 100%
  BHARATGEAR.NS   | Price:  100.33 | Target:   90.93 | Risk: LOW        | Conf: 100%
  INDBANK.NS      | Price:   26.23 | Target:   20.28 | Risk: LOW        | Conf: 100%
  RPPL.NS         | Price:   19.70 | Target:   14.10 | Risk: LOW        | Conf: 100%
  UMAEXPORTS.NS   | Price:   20.81 | Target:   18.40 | Risk: LOW        | Conf: 100%
  SADHAV.NS       | Price:  105.00 | Target:   83.64 | Risk: LOW        | Conf: 100%
  HECPROJECT.NS   | Price:  115.66 | Target:   84.82 | Risk: LOW        | Conf: 100%
  HPIL.NS         | Price:  115.38 | Target:   91.87 | Risk: LOW        | Conf: 100%
  GANGESSECU.NS   | Price:  112.10 | Target:   90.52 | Risk: LOW        | Conf: 100%
  INVENTURE.NS    | Price:    0.87 | Target:    0.75 | Risk: LOW        | Conf: 100%
  BTML.NS         | Price:    6.97 | Target:    4.27 | Risk: LOW        | Conf: 100%
  VEEKAYEM.NS     | Price:   97.15 | Target:   67.52 | Risk: LOW        | Conf: 100%
  SILGO.NS        | Price:   70.47 | Target:   57.57 | Risk: LOW        | Conf: 80%
  MASTER.NS       | Price:  395.05 | Target:  368.37 | Risk: LOW        | Conf: 100%
  SMLT.NS         | Price:   60.74 | Target:   42.82 | Risk: LOW        | Conf: 100%
  GTL.NS          | Price:    6.99 | Target:    5.82 | Risk: LOW        | Conf: 100%
  VISAMAN.NS      | Price:   31.75 | Target:   19.73 | Risk: LOW        | Conf: 100%
  SEMAC.NS        | Price:  268.40 | Target:  205.22 | Risk: LOW        | Conf: 100%
  TRU.NS          | Price:    4.21 | Target:    2.83 | Risk: LOW        | Conf: 80%
  URBAN.NS        | Price:  119.00 | Target:   99.63 | Risk: LOW        | Conf: 100%
  SYLVANPLY.NS    | Price:   52.00 | Target:   49.25 | Risk: LOW        | Conf: 100%
  TRUST.NS        | Price:   26.15 | Target:   18.65 | Risk: LOW        | Conf: 100%
  VIPULLTD.NS     | Price:   10.56 | Target:    8.89 | Risk: LOW        | Conf: 100%
  LOVABLE.NS      | Price:   69.70 | Target:   57.51 | Risk: LOW        | Conf: 100%
  SHIGAN.NS       | Price:   58.55 | Target:   47.09 | Risk: LOW        | Conf: 100%
  SURANI.NS       | Price:   93.00 | Target:   68.07 | Risk: LOW        | Conf: 100%
  HDIL.NS         | Price:    1.47 | Target:    1.19 | Risk: LOW        | Conf: 80%
  RAJSREESUG.NS   | Price:   31.57 | Target:   24.21 | Risk: LOW        | Conf: 100%
  BAGFILMS.NS     | Price:    4.29 | Target:    3.12 | Risk: LOW        | Conf: 100%
  ZENITHEXPO.NS   | Price:  195.53 | Target:  166.06 | Risk: LOW        | Conf: 100%
  LATTEYS.NS      | Price:   20.08 | Target:   14.73 | Risk: LOW        | Conf: 100%
  DELAPLEX.NS     | Price:   91.90 | Target:   62.60 | Risk: LOW        | Conf: 100%
  ARTNIRMAN.NS    | Price:   39.97 | Target:   31.77 | Risk: LOW        | Conf: 60%
  GENSOL.NS       | Price:   17.04 | Target:   13.24 | Risk: LOW        | Conf: 80%
  TARMAT.NS       | Price:   54.05 | Target:   40.25 | Risk: LOW        | Conf: 100%
  SIDDHIKA.NS     | Price:  213.20 | Target:  180.09 | Risk: LOW        | Conf: 100%
  SCML.NS         | Price:   75.00 | Target:   58.39 | Risk: LOW        | Conf: 100%
  OMFURN.NS       | Price:   52.95 | Target:   44.38 | Risk: LOW        | Conf: 100%
  RAJMET.NS       | Price:    3.12 | Target:    2.61 | Risk: LOW        | Conf: 100%
  MOKSH.NS        | Price:    9.92 | Target:    7.75 | Risk: LOW        | Conf: 100%
  CRAYONS.NS      | Price:   24.50 | Target:   20.50 | Risk: LOW        | Conf: 100%
  GROBTEA.NS      | Price:  895.00 | Target:  736.48 | Risk: LOW        | Conf: 100%
  SURYALAXMI.NS   | Price:   57.50 | Target:   43.91 | Risk: LOW        | Conf: 80%
  HILTON.NS       | Price:   16.99 | Target:   13.40 | Risk: LOW        | Conf: 100%
  PALASHSECU.NS   | Price:   84.11 | Target:   69.17 | Risk: LOW        | Conf: 100%
  ASCOM.NS        | Price:  207.90 | Target:  202.76 | Risk: LOW        | Conf: 100%
  SIL.NS          | Price:   16.89 | Target:   12.17 | Risk: LOW        | Conf: 100%
  ODIGMA.NS       | Price:   20.96 | Target:   16.27 | Risk: LOW        | Conf: 100%
  KAKATCEM.NS     | Price:  105.99 | Target:   87.33 | Risk: LOW        | Conf: 100%
  SPLIL.NS        | Price:   29.61 | Target:   22.86 | Risk: LOW        | Conf: 100%
  ZENITHSTL.NS    | Price:    5.27 | Target:    3.37 | Risk: LOW        | Conf: 100%
  ZENITHDRUG.NS   | Price:   44.40 | Target:   28.92 | Risk: LOW        | Conf: 100%
  DHRUV.NS        | Price:   20.94 | Target:   14.00 | Risk: LOW        | Conf: 100%
  SELMC.NS        | Price:   26.41 | Target:   22.19 | Risk: LOW        | Conf: 100%
  NIRMAN.NS       | Price:   26.60 | Target:   21.30 | Risk: LOW        | Conf: 100%
  GOYALALUM.NS    | Price:    5.93 | Target:    4.17 | Risk: LOW        | Conf: 100%
  IL&FSTRANS.NS   | Price:    1.87 | Target:    1.31 | Risk: LOW        | Conf: 100%
  PRUDMOULI.NS    | Price:   13.67 | Target:    8.79 | Risk: LOW        | Conf: 100%
  DIGIKORE.NS     | Price:   35.70 | Target:   22.65 | Risk: LOW        | Conf: 100%
  BVCL.NS         | Price:   41.18 | Target:   32.07 | Risk: LOW        | Conf: 100%
  MOTOGENFIN.NS   | Price:   25.70 | Target:   15.07 | Risk: LOW        | Conf: 100%
  PRITI.NS        | Price:   32.61 | Target:   24.39 | Risk: LOW        | Conf: 100%
  KANDARP.NS      | Price:   76.95 | Target:   51.22 | Risk: LOW        | Conf: 100%
  EFORCE.NS       | Price:   18.80 | Target:   14.30 | Risk: LOW        | Conf: 100%
  ORCHASP.NS      | Price:    1.35 | Target:    0.76 | Risk: LOW        | Conf: 100%
  SONAMAC.NS      | Price:   30.50 | Target:   23.34 | Risk: LOW        | Conf: 100%
  TGL.NS          | Price:   14.45 | Target:   12.91 | Risk: LOW        | Conf: 100%
  CLSL.NS         | Price:   70.00 | Target:   60.41 | Risk: LOW        | Conf: 100%
  AISL.NS         | Price:   54.00 | Target:   42.28 | Risk: LOW        | Conf: 100%
  PRAKASHSTL.NS   | Price:    3.68 | Target:    2.74 | Risk: LOW        | Conf: 100%
  SUNDARAM.NS     | Price:    1.16 | Target:    0.92 | Risk: LOW        | Conf: 100%
  KONSTELEC.NS    | Price:   58.85 | Target:   45.87 | Risk: LOW        | Conf: 100%
  AJOONI.NS       | Price:    3.18 | Target:    2.35 | Risk: LOW        | Conf: 100%
  BANKA.NS        | Price:   76.50 | Target:   58.11 | Risk: LOW        | Conf: 80%
  DELTAMAGNT.NS   | Price:   54.45 | Target:   41.33 | Risk: LOW        | Conf: 100%
  HGM.NS          | Price:   42.74 | Target:   27.37 | Risk: LOW        | Conf: 100%
  CEREBRAINT.NS   | Price:    2.76 | Target:    2.54 | Risk: LOW        | Conf: 100%
  SUVIDHAA.NS     | Price:    2.21 | Target:    1.19 | Risk: LOW        | Conf: 100%
  ORIENTLTD.NS    | Price:   79.50 | Target:   61.15 | Risk: LOW        | Conf: 80%
  NARMADA.NS      | Price:   13.24 | Target:    9.98 | Risk: LOW        | Conf: 100%
  PULZ.NS         | Price:   20.45 | Target:   15.74 | Risk: LOW        | Conf: 100%
  AGRITECH.NS     | Price:   95.76 | Target:   73.51 | Risk: LOW        | Conf: 100%
  BLUECOAST.NS    | Price:   20.72 | Target:   13.21 | Risk: LOW        | Conf: 100%
  K2INFRA.NS      | Price:   41.75 | Target:   30.34 | Risk: LOW        | Conf: 100%
  NOIDATOLL.NS    | Price:    3.92 | Target:    3.21 | Risk: LOW        | Conf: 100%
  3PLAND.NS       | Price:   30.52 | Target:   22.70 | Risk: LOW        | Conf: 100%
  SECURKLOUD.NS   | Price:   16.72 | Target:   12.65 | Risk: LOW        | Conf: 80%
  PARASPETRO.NS   | Price:    2.08 | Target:    1.65 | Risk: LOW        | Conf: 100%
  MARCO.NS        | Price:   29.70 | Target:   23.50 | Risk: LOW        | Conf: 100%
  ORIENTALTL.NS   | Price:    4.96 | Target:    3.81 | Risk: LOW        | Conf: 100%
  FMNL.NS         | Price:    8.09 | Target:    5.13 | Risk: LOW        | Conf: 100%
  SAIFL.NS        | Price:    4.30 | Target:    3.39 | Risk: LOW        | Conf: 100%
  SYNOPTICS.NS    | Price:   47.10 | Target:   41.83 | Risk: LOW        | Conf: 100%
  BIRDYS.NS       | Price:   85.45 | Target:   81.02 | Risk: LOW        | Conf: 100%
  GATECH.NS       | Price:    0.73 | Target:    0.56 | Risk: LOW        | Conf: 100%
  BALKRISHNA.NS   | Price:   15.90 | Target:   12.17 | Risk: LOW        | Conf: 100%
  CELEBRITY.NS    | Price:    6.56 | Target:    4.81 | Risk: LOW        | Conf: 100%
  GRAPHISAD.NS    | Price:   24.00 | Target:   18.61 | Risk: LOW        | Conf: 100%
  BIOFILCHEM.NS   | Price:   32.33 | Target:   23.57 | Risk: LOW        | Conf: 80%
  ARCHIES.NS      | Price:   12.66 | Target:    9.51 | Risk: LOW        | Conf: 100%
  GAYAHWS.NS      | Price:    1.85 | Target:    1.38 | Risk: LOW        | Conf: 100%
  MALUPAPER.NS    | Price:   31.79 | Target:   23.55 | Risk: LOW        | Conf: 100%
  BLUEPEBBLE.NS   | Price:   71.25 | Target:   48.09 | Risk: LOW        | Conf: 80%
  PALREDTEC.NS    | Price:   46.09 | Target:   30.66 | Risk: LOW        | Conf: 100%
  GOLDENTOBC.NS   | Price:   24.24 | Target:   17.75 | Risk: LOW        | Conf: 80%
  VINNY.NS        | Price:    0.92 | Target:    0.76 | Risk: LOW        | Conf: 100%
  LEXUS.NS        | Price:   12.19 | Target:    7.81 | Risk: LOW        | Conf: 100%
  BMETRICS.NS     | Price:   34.50 | Target:   26.66 | Risk: LOW        | Conf: 100%
  TARAPUR.NS      | Price:   12.22 | Target:    8.37 | Risk: LOW        | Conf: 100%
  JAKHARIA.NS     | Price:   59.50 | Target:   59.14 | Risk: LOW        | Conf: 80%
  ASTRON.NS       | Price:    2.95 | Target:    2.10 | Risk: LOW        | Conf: 80%
  SIMBHALS.NS     | Price:    6.19 | Target:    5.40 | Risk: LOW        | Conf: 100%
  VISHWAS.NS      | Price:   40.40 | Target:   36.24 | Risk: LOW        | Conf: 100%
  QUICKTOUCH.NS   | Price:   16.00 | Target:   12.27 | Risk: LOW        | Conf: 100%
  DNAMEDIA.NS     | Price:    2.48 | Target:    1.37 | Risk: LOW        | Conf: 80%
  LASA.NS         | Price:    5.89 | Target:    5.44 | Risk: LOW        | Conf: 100%
  RULKA.NS        | Price:  106.95 | Target:   83.95 | Risk: LOW        | Conf: 100%
  UCL.NS          | Price:  221.40 | Target:  211.27 | Risk: LOW        | Conf: 100%
  COUNCODOS.NS    | Price:    6.38 | Target:    4.92 | Risk: LOW        | Conf: 60%
  MADHUCON.NS     | Price:    4.25 | Target:    2.70 | Risk: LOW        | Conf: 100%
  AGNI.NS         | Price:   15.95 | Target:   13.61 | Risk: LOW        | Conf: 100%
  MASKINVEST.NS   | Price:  140.81 | Target:   95.51 | Risk: LOW        | Conf: 100%
  ITALIANE.NS     | Price:   31.20 | Target:   27.18 | Risk: LOW        | Conf: 100%
  ARSHIYA.NS      | Price:    0.72 | Target:    0.52 | Risk: LOW        | Conf: 100%
  SVPGLOB.NS      | Price:    3.28 | Target:    2.18 | Risk: LOW        | Conf: 100%
  MILTON.NS       | Price:   34.40 | Target:   29.19 | Risk: LOW        | Conf: 100%
  SAGARDEEP.NS    | Price:   23.70 | Target:   19.89 | Risk: LOW        | Conf: 80%
  GANGAFORGE.NS   | Price:    1.52 | Target:    1.17 | Risk: LOW        | Conf: 100%
  ADL.NS          | Price:   69.82 | Target:   45.77 | Risk: LOW        | Conf: 100%
  ABMINTLLTD.NS   | Price:   46.12 | Target:   42.22 | Risk: LOW        | Conf: 100%
  AKASH.NS        | Price:   24.51 | Target:   19.86 | Risk: LOW        | Conf: 100%
  HRHNEXT.NS      | Price:   23.20 | Target:   18.15 | Risk: LOW        | Conf: 100%
  PRECISION.NS    | Price:    6.80 | Target:    5.28 | Risk: LOW        | Conf: 100%
  JFLLIFE.NS      | Price:    9.90 | Target:    8.90 | Risk: LOW        | Conf: 100%
  SIGNORIA.NS     | Price:  145.00 | Target:  140.00 | Risk: LOW        | Conf: 100%
  KEEPLEARN.NS    | Price:    1.82 | Target:    1.12 | Risk: LOW        | Conf: 100%
  NEXTMEDIA.NS    | Price:    3.62 | Target:    2.77 | Risk: LOW        | Conf: 100%
  MEDIORG.NS      | Price:   24.15 | Target:   20.36 | Risk: LOW        | Conf: 100%
  MADHAV.NS       | Price:   34.46 | Target:   25.33 | Risk: LOW        | Conf: 80%
  MONOPHARMA.NS   | Price:    8.20 | Target:    7.52 | Risk: LOW        | Conf: 100%
  SGL.NS          | Price:    9.81 | Target:    6.51 | Risk: LOW        | Conf: 80%
  KRIDHANINF.NS   | Price:    1.85 | Target:    1.41 | Risk: LOW        | Conf: 100%
  KANANIIND.NS    | Price:    1.41 | Target:    1.09 | Risk: LOW        | Conf: 100%
  KKVAPOW.NS      | Price:  326.80 | Target:  302.37 | Risk: LOW        | Conf: 100%
  VINEETLAB.NS    | Price:   34.93 | Target:   25.82 | Risk: LOW        | Conf: 100%
  SATIPOLY.NS     | Price:   33.50 | Target:   27.21 | Risk: LOW        | Conf: 100%
  TAPIFRUIT.NS    | Price:   43.50 | Target:   41.48 | Risk: LOW        | Conf: 100%
  WILLAMAGOR.NS   | Price:   23.40 | Target:   15.74 | Risk: LOW        | Conf: 100%
  TECILCHEM.NS    | Price:    9.25 | Target:    5.55 | Risk: LOW        | Conf: 100%
  KAUSHALYA.NS    | Price:  859.90 | Target:  693.77 | Risk: LOW        | Conf: 80%
  MITTAL.NS       | Price:    0.74 | Target:    0.43 | Risk: LOW        | Conf: 100%
  CELLPOINT.NS    | Price:   14.65 | Target:   11.44 | Risk: LOW        | Conf: 100%
  SHRENIK.NS      | Price:    0.28 | Target:    0.20 | Risk: LOW        | Conf: 100%
  VSCL.NS         | Price:   20.25 | Target:   18.39 | Risk: LOW        | Conf: 100%
  FLFL.NS         | Price:    1.14 | Target:    0.74 | Risk: LOW        | Conf: 100%
  YUDIZ.NS        | Price:   24.00 | Target:   19.64 | Risk: LOW        | Conf: 100%
  MICROPRO.NS     | Price:   18.25 | Target:   15.88 | Risk: LOW        | Conf: 100%
  CONTI.NS        | Price:   10.20 | Target:    9.13 | Risk: LOW        | Conf: 100%
  MORARJEE.NS     | Price:    8.33 | Target:    7.84 | Risk: LOW        | Conf: 100%
  AILIMITED.NS    | Price:   15.60 | Target:   12.85 | Risk: LOW        | Conf: 100%
  NIDAN.NS        | Price:   13.15 | Target:    9.51 | Risk: LOW        | Conf: 100%
  GTECJAINX.NS    | Price:   26.48 | Target:   15.54 | Risk: LOW        | Conf: 80%
  RETAIL.NS       | Price:   16.72 | Target:   10.14 | Risk: LOW        | Conf: 100%
  FEL.NS          | Price:    0.36 | Target:    0.30 | Risk: LOW        | Conf: 100%
  YCCL.NS         | Price:    8.25 | Target:    6.41 | Risk: LOW        | Conf: 100%
  VCL.NS          | Price:    1.45 | Target:    0.93 | Risk: LOW        | Conf: 100%
  DHTL.NS         | Price:   27.00 | Target:   22.25 | Risk: LOW        | Conf: 100%
  SHANTHALA.NS    | Price:   15.60 | Target:   14.53 | Risk: LOW        | Conf: 100%
  MAKS.NS         | Price:   15.00 | Target:   12.66 | Risk: LOW        | Conf: 100%
  MARINETRAN.NS   | Price:   13.85 | Target:   13.05 | Risk: LOW        | Conf: 100%
  QFIL.NS         | Price:   55.10 | Target:   51.92 | Risk: LOW        | Conf: 100%
  JIWANRAM.NS     | Price:    4.00 | Target:    3.23 | Risk: LOW        | Conf: 100%
  VERITAAS.NS     | Price:   25.45 | Target:   20.79 | Risk: LOW        | Conf: 100%
  EDUCOMP.NS      | Price:    0.86 | Target:    0.79 | Risk: LOW        | Conf: 100%
  GLFL.NS         | Price:    5.02 | Target:    3.36 | Risk: LOW        | Conf: 100%
  ANTGRAPHIC.NS   | Price:    0.71 | Target:    0.56 | Risk: LOW        | Conf: 80%
  SHYAMTEL.NS     | Price:   10.91 | Target:    6.80 | Risk: LOW        | Conf: 100%
  MTEDUCARE.NS    | Price:    1.69 | Target:    1.06 | Risk: LOW        | Conf: 100%
