NIFTY50 WEEKLY TRADING ANALYSIS
Generated: 2026-09-04 06:39:13

BUY SIGNALS (716):
  INFY.NS         | Price: 1132.30 | Entry: 1109.65 | Target: 1260.98 | Risk: LOW       
  SOFTTECH.NS     | Price:  414.40 | Target:  357.42 | Risk: LOW        | Conf: 100%
  HCL-INSYS.NS    | Price:   10.02 | Target:    7.82 | Risk: LOW        | Conf: 100%
  DAVANGERE.NS    | Price:    1.98 | Target:    0.92 | Risk: LOW        | Conf: 100%
  HIGREEN.NS      | Price:  124.80 | Target:  101.87 | Risk: LOW        | Conf: 100%
  SAHAJSOLAR.NS   | Price:  100.25 | Target:   78.70 | Risk: LOW        | Conf: 100%
  SPENCERS.NS     | Price:   28.70 | Target:   22.41 | Risk: LOW        | Conf: 100%
  PLASTIBLEN.NS   | Price:  186.32 | Target:  155.30 | Risk: LOW        | Conf: 60%
  GSLSU.NS        | Price:   28.37 | Target:   17.90 | Risk: LOW        | Conf: 100%
  THOMASCOTT.NS   | Price:  262.30 | Target:  203.71 | Risk: LOW        | Conf: 100%
  MCLEODRUSS.NS   | Price:   46.86 | Target:   34.31 | Risk: LOW        | Conf: 100%
  PANSARI.NS      | Price:  301.00 | Target:  200.91 | Risk: LOW        | Conf: 100%
  SOUTHWEST.NS    | Price:  216.32 | Target:  166.25 | Risk: LOW        | Conf: 80%
  SRGHFL.NS       | Price:  242.00 | Target:  195.48 | Risk: LOW        | Conf: 100%
  EMAMIREAL.NS    | Price:   66.50 | Target:   53.19 | Risk: LOW        | Conf: 100%
  NOVAAGRI.NS     | Price:   23.54 | Target:   17.47 | Risk: LOW        | Conf: 100%
  TIGERLOGS.NS    | Price:   28.88 | Target:   20.99 | Risk: LOW        | Conf: 100%
  BANSWRAS.NS     | Price:  117.55 | Target:   93.26 | Risk: LOW        | Conf: 100%
  DENORA.NS       | Price:  830.50 | Target:  692.95 | Risk: LOW        | Conf: 80%
  TICL.NS         | Price:    8.25 | Target:    5.77 | Risk: LOW        | Conf: 100%
  INFOLLION.NS    | Price:  156.25 | Target:  129.07 | Risk: LOW        | Conf: 100%
  NILAINFRA.NS    | Price:    6.69 | Target:    5.84 | Risk: LOW        | Conf: 100%
  AVPINFRA.NS     | Price:   57.95 | Target:   44.08 | Risk: LOW        | Conf: 80%
  DEVX.NS         | Price:   33.00 | Target:   24.25 | Risk: LOW        | Conf: 100%
  PHANTOMFX.NS    | Price:  116.05 | Target:   64.98 | Risk: LOW        | Conf: 100%
  MAHEPC.NS       | Price:  103.85 | Target:   90.52 | Risk: LOW        | Conf: 100%
  APCL.NS         | Price:  101.98 | Target:   83.07 | Risk: LOW        | Conf: 80%
  VARDMNPOLY.NS   | Price:    5.99 | Target:    4.67 | Risk: LOW        | Conf: 100%
  INM.NS          | Price:  156.00 | Target:  148.80 | Risk: LOW        | Conf: 100%
  INSPIRISYS.NS   | Price:   92.39 | Target:   66.96 | Risk: LOW        | Conf: 80%
  GINNIFILA.NS    | Price:   43.00 | Target:   35.37 | Risk: LOW        | Conf: 100%
  MEDICO.NS       | Price:   39.27 | Target:   27.86 | Risk: LOW        | Conf: 100%
  BALAJEE.NS      | Price:   26.40 | Target:   21.74 | Risk: LOW        | Conf: 80%
  RCOM.NS         | Price:    0.79 | Target:    0.70 | Risk: LOW        | Conf: 80%
  HARRMALAYA.NS   | Price:  193.50 | Target:  152.74 | Risk: LOW        | Conf: 80%
  SKP.NS          | Price:  148.10 | Target:  121.33 | Risk: LOW        | Conf: 100%
  DPWIRES.NS      | Price:  155.60 | Target:  128.55 | Risk: LOW        | Conf: 80%
  MASON.NS        | Price:  116.90 | Target:   90.58 | Risk: LOW        | Conf: 100%
  BHAGYANGR.NS    | Price:  372.85 | Target:  294.42 | Risk: LOW        | Conf: 100%
  SHRADHA.NS      | Price:   31.40 | Target:   24.11 | Risk: LOW        | Conf: 100%
  AVG.NS          | Price:  169.20 | Target:  136.45 | Risk: LOW        | Conf: 100%
  AFFORDABLE.NS   | Price:  159.00 | Target:  121.81 | Risk: LOW        | Conf: 100%
  PPAP.NS         | Price:  259.10 | Target:  206.69 | Risk: LOW        | Conf: 100%
  VMSTMT.NS       | Price:   45.56 | Target:   37.14 | Risk: LOW        | Conf: 100%
  VIPCLOTHNG.NS   | Price:   20.19 | Target:   15.95 | Risk: LOW        | Conf: 100%
  AFIL.NS         | Price:    9.29 | Target:    7.02 | Risk: LOW        | Conf: 80%
  JAINAM.NS       | Price:  224.90 | Target:  221.29 | Risk: LOW        | Conf: 100%
  RVHL.NS         | Price:   39.86 | Target:   27.25 | Risk: LOW        | Conf: 100%
  PRAMARA.NS      | Price:  105.45 | Target:   69.29 | Risk: LOW        | Conf: 100%
  NAGAFERT.NS     | Price:    2.05 | Target:    1.94 | Risk: LOW        | Conf: 100%
  GRETEX.NS       | Price:  260.00 | Target:  245.71 | Risk: LOW        | Conf: 100%
  SUPREME.NS      | Price:   36.79 | Target:   25.31 | Risk: LOW        | Conf: 100%
  OMFREIGHT.NS    | Price:   87.80 | Target:   68.03 | Risk: LOW        | Conf: 100%
  PILITA.NS       | Price:    7.96 | Target:    6.02 | Risk: LOW        | Conf: 100%
  GLOBALVECT.NS   | Price:  142.00 | Target:  118.14 | Risk: LOW        | Conf: 100%
  SUNDRMBRAK.NS   | Price:  750.00 | Target:  577.41 | Risk: LOW        | Conf: 100%
  DJML.NS         | Price:   74.48 | Target:   34.00 | Risk: LOW        | Conf: 100%
  STARTECK.NS     | Price:  246.60 | Target:  202.65 | Risk: LOW        | Conf: 80%
  DELPHIFX.NS     | Price:    6.09 | Target:    4.24 | Risk: LOW        | Conf: 100%
  OSIAHYPER.NS    | Price:    2.42 | Target:    1.68 | Risk: LOW        | Conf: 100%
  UFO.NS          | Price:   65.48 | Target:   53.97 | Risk: LOW        | Conf: 80%
  INDOUS.NS       | Price:   79.78 | Target:   53.66 | Risk: LOW        | Conf: 100%
  KOTYARK.NS      | Price:   33.76 | Target:   24.15 | Risk: LOW        | Conf: 100%
  ZEELEARN.NS     | Price:    7.13 | Target:    5.40 | Risk: LOW        | Conf: 100%
  TRANSTEEL.NS    | Price:   75.20 | Target:   40.82 | Risk: LOW        | Conf: 100%
  MEGASTAR.NS     | Price:  306.00 | Target:  259.05 | Risk: LOW        | Conf: 100%
  TAKE.NS         | Price:   13.82 | Target:    8.65 | Risk: LOW        | Conf: 100%
  RADIOCITY.NS    | Price:    6.25 | Target:    4.85 | Risk: LOW        | Conf: 100%
  PRITIKAUTO.NS   | Price:   16.06 | Target:   12.57 | Risk: LOW        | Conf: 100%
  VIRINCHI.NS     | Price:   14.66 | Target:   10.81 | Risk: LOW        | Conf: 100%
  MADHAVBAUG.NS   | Price:  160.80 | Target:  133.96 | Risk: LOW        | Conf: 100%
  IPSL.NS         | Price:  210.00 | Target:  196.04 | Risk: LOW        | Conf: 100%
  SADHNANIQ.NS    | Price:    2.72 | Target:    2.46 | Risk: LOW        | Conf: 100%
  AHLEAST.NS      | Price:  135.70 | Target:  110.41 | Risk: LOW        | Conf: 100%
  ZODIACLOTH.NS   | Price:   72.41 | Target:   60.59 | Risk: LOW        | Conf: 100%
  OMAXAUTO.NS     | Price:  185.65 | Target:  141.74 | Risk: LOW        | Conf: 100%
  INTENTECH.NS    | Price:   81.12 | Target:   61.22 | Risk: LOW        | Conf: 100%
  PIGL.NS         | Price:  100.11 | Target:   78.16 | Risk: LOW        | Conf: 100%
  MKPL.NS         | Price:    4.05 | Target:    3.46 | Risk: LOW        | Conf: 100%
  MURUDCERA.NS    | Price:   29.92 | Target:   25.30 | Risk: LOW        | Conf: 80%
  AERONEU.NS      | Price:   81.43 | Target:   54.73 | Risk: LOW        | Conf: 80%
  ATALREAL.NS     | Price:   26.13 | Target:   15.79 | Risk: LOW        | Conf: 100%
  SHAH.NS         | Price:    3.52 | Target:    1.33 | Risk: LOW        | Conf: 100%
  NAVKARURB.NS    | Price:    0.91 | Target:    0.68 | Risk: LOW        | Conf: 100%
  ABAN.NS         | Price:   14.56 | Target:   12.76 | Risk: LOW        | Conf: 100%
  SPECTSTM.NS     | Price:   58.45 | Target:   53.09 | Risk: LOW        | Conf: 100%
  UNITEDTEA.NS    | Price:  444.05 | Target:  377.68 | Risk: LOW        | Conf: 80%
  KRITIKA.NS      | Price:    5.37 | Target:    4.35 | Risk: LOW        | Conf: 100%
  DHARAN.NS       | Price:    0.14 | Target:    0.07 | Risk: LOW        | Conf: 100%
  LOTUSEYE.NS     | Price:  109.89 | Target:   89.42 | Risk: LOW        | Conf: 100%
  RAJTV.NS        | Price:    8.07 | Target:    5.24 | Risk: LOW        | Conf: 100%
  IBULLSLTD.NS    | Price:   25.24 | Target:   19.14 | Risk: LOW        | Conf: 80%
  PRAXIS.NS       | Price:    4.50 | Target:    2.84 | Risk: LOW        | Conf: 100%
  SADBHAV.NS      | Price:    8.13 | Target:    5.97 | Risk: LOW        | Conf: 100%
  DRONE.NS        | Price:   34.70 | Target:   22.97 | Risk: LOW        | Conf: 100%
  PROPEQUITY.NS   | Price:  210.00 | Target:  189.95 | Risk: LOW        | Conf: 100%
  ALUWIND.NS      | Price:   47.10 | Target:   37.97 | Risk: LOW        | Conf: 100%
  EQUIPPP.NS      | Price:   22.65 | Target:   16.88 | Risk: LOW        | Conf: 100%
  LLOYDS.NS       | Price:   57.00 | Target:   49.16 | Risk: LOW        | Conf: 100%
  INCREDIBLE.NS   | Price:   31.99 | Target:   22.02 | Risk: LOW        | Conf: 100%
  TIPSFILMS.NS    | Price:  330.10 | Target:  257.01 | Risk: LOW        | Conf: 100%
  KEYFINSERV.NS   | Price:  246.90 | Target:  194.29 | Risk: LOW        | Conf: 100%
  ESSENTIA.NS     | Price:    1.06 | Target:    0.75 | Risk: LOW        | Conf: 100%
  ENFUSE.NS       | Price:  160.00 | Target:  139.73 | Risk: LOW        | Conf: 100%
  PRLIND.NS       | Price:   41.50 | Target:   35.98 | Risk: LOW        | Conf: 100%
  KESORAMIND.NS   | Price:   11.05 | Target:   10.01 | Risk: LOW        | Conf: 100%
  BEWLTD.NS       | Price:   48.50 | Target:   36.20 | Risk: LOW        | Conf: 100%
  TUNWAL.NS       | Price:   25.25 | Target:   22.14 | Risk: LOW        | Conf: 100%
  DCM.NS          | Price:   77.00 | Target:   62.78 | Risk: LOW        | Conf: 100%
  INDTERRAIN.NS   | Price:   30.20 | Target:   25.07 | Risk: LOW        | Conf: 100%
  KORE.NS         | Price:  114.05 | Target:    8.59 | Risk: LOW        | Conf: 100%
  AARVI.NS        | Price:  142.60 | Target:  109.31 | Risk: LOW        | Conf: 100%
  DYNAMIC.NS      | Price:  135.05 | Target:  112.91 | Risk: LOW        | Conf: 100%
  WEIZMANIND.NS   | Price:   74.90 | Target:   62.33 | Risk: LOW        | Conf: 80%
  SOMICONVEY.NS   | Price:   91.78 | Target:   59.72 | Risk: LOW        | Conf: 100%
  USK.NS          | Price:   20.57 | Target:   16.24 | Risk: LOW        | Conf: 100%
  MAHESHWARI.NS   | Price:   72.11 | Target:   60.56 | Risk: LOW        | Conf: 80%
  VR.NS           | Price:  104.00 | Target:   84.07 | Risk: LOW        | Conf: 100%
  RKEC.NS         | Price:   21.11 | Target:   11.22 | Risk: LOW        | Conf: 100%
  DUCON.NS        | Price:    1.88 | Target:    0.45 | Risk: LOW        | Conf: 100%
  KHFM.NS         | Price:   44.25 | Target:   31.64 | Risk: LOW        | Conf: 100%
  AIROLAM.NS      | Price:   87.93 | Target:   73.38 | Risk: LOW        | Conf: 80%
  INDBANK.NS      | Price:   28.70 | Target:   23.51 | Risk: LOW        | Conf: 100%
  SADHAV.NS       | Price:  111.25 | Target:   86.89 | Risk: LOW        | Conf: 100%
  HPIL.NS         | Price:  122.00 | Target:   93.94 | Risk: LOW        | Conf: 100%
  QUESTLAB.NS     | Price:   84.00 | Target:   72.59 | Risk: LOW        | Conf: 100%
  ZEAL.NS         | Price:   61.50 | Target:   54.59 | Risk: LOW        | Conf: 100%
  VEEKAYEM.NS     | Price:  110.35 | Target:   85.12 | Risk: LOW        | Conf: 100%
  LAGNAM.NS       | Price:   76.00 | Target:   63.98 | Risk: LOW        | Conf: 80%
  SAMBHAAV.NS     | Price:    6.01 | Target:    3.88 | Risk: LOW        | Conf: 100%
  MASTER.NS       | Price:  430.65 | Target:  387.60 | Risk: LOW        | Conf: 80%
  SMLT.NS         | Price:   64.83 | Target:   50.16 | Risk: LOW        | Conf: 100%
  VISAMAN.NS      | Price:   67.95 | Target:   53.79 | Risk: LOW        | Conf: 100%
  SADBHIN.NS      | Price:    2.55 | Target:    1.83 | Risk: LOW        | Conf: 100%
  REXPIPES.NS     | Price:  160.65 | Target:  157.63 | Risk: LOW        | Conf: 100%
  SOTAC.NS        | Price:   90.05 | Target:   89.37 | Risk: LOW        | Conf: 100%
  TRU.NS          | Price:    4.01 | Target:    2.47 | Risk: LOW        | Conf: 100%
  URBAN.NS        | Price:  121.35 | Target:   90.53 | Risk: LOW        | Conf: 100%
  VIPULLTD.NS     | Price:   13.98 | Target:   12.37 | Risk: LOW        | Conf: 100%
  ISHANCH.NS      | Price:   45.05 | Target:   30.74 | Risk: LOW        | Conf: 100%
  ZENITHEXPO.NS   | Price:  204.07 | Target:  160.89 | Risk: LOW        | Conf: 60%
  CUBEXTUB.NS     | Price:   77.55 | Target:   63.53 | Risk: LOW        | Conf: 80%
  SAMPANN.NS      | Price:   24.76 | Target:   19.32 | Risk: LOW        | Conf: 100%
  GENSOL.NS       | Price:   17.45 | Target:   12.49 | Risk: LOW        | Conf: 100%
  OMFURN.NS       | Price:   56.50 | Target:   52.55 | Risk: LOW        | Conf: 100%
  RAJMET.NS       | Price:    3.13 | Target:    2.00 | Risk: LOW        | Conf: 100%
  MAXPOSURE.NS    | Price:   29.00 | Target:   25.57 | Risk: LOW        | Conf: 100%
  MOKSH.NS        | Price:   10.14 | Target:    7.53 | Risk: LOW        | Conf: 80%
  CRAYONS.NS      | Price:   26.00 | Target:   22.39 | Risk: LOW        | Conf: 100%
  HILTON.NS       | Price:   18.65 | Target:   14.77 | Risk: LOW        | Conf: 100%
  KAKATCEM.NS     | Price:  110.95 | Target:   86.23 | Risk: LOW        | Conf: 100%
  TOUCHWOOD.NS    | Price:   60.00 | Target:   47.59 | Risk: LOW        | Conf: 100%
  AAATECH.NS      | Price:   92.82 | Target:   78.17 | Risk: LOW        | Conf: 60%
  NAMAN.NS        | Price:   40.00 | Target:   31.88 | Risk: LOW        | Conf: 100%
  PIONEEREMB.NS   | Price:   21.48 | Target:   18.20 | Risk: LOW        | Conf: 80%
  ZENITHDRUG.NS   | Price:   40.00 | Target:   30.95 | Risk: LOW        | Conf: 100%
  GLOBE.NS        | Price:    1.89 | Target:    1.55 | Risk: LOW        | Conf: 100%
  DHRUV.NS        | Price:   22.99 | Target:   16.04 | Risk: LOW        | Conf: 100%
  SELMC.NS        | Price:   27.50 | Target:   17.42 | Risk: LOW        | Conf: 80%
  NIRMAN.NS       | Price:   28.60 | Target:   17.67 | Risk: LOW        | Conf: 100%
  PATINTLOG.NS    | Price:   13.44 | Target:   10.43 | Risk: LOW        | Conf: 100%
  GOYALALUM.NS    | Price:    6.31 | Target:    5.33 | Risk: LOW        | Conf: 80%
  ACCURACY.NS     | Price:    4.30 | Target:    3.50 | Risk: LOW        | Conf: 100%
  ENERGYDEV.NS    | Price:   15.74 | Target:   12.95 | Risk: LOW        | Conf: 100%
  KANDARP.NS      | Price:   97.95 | Target:   78.49 | Risk: LOW        | Conf: 100%
  EFORCE.NS       | Price:   20.35 | Target:   15.03 | Risk: LOW        | Conf: 100%
  SONAMAC.NS      | Price:   32.50 | Target:   25.54 | Risk: LOW        | Conf: 100%
  PRAKASHSTL.NS   | Price:    3.72 | Target:    2.99 | Risk: LOW        | Conf: 100%
  CURAA.NS        | Price:   70.60 | Target:   41.91 | Risk: LOW        | Conf: 100%
  SUNDARAM.NS     | Price:    1.24 | Target:    0.94 | Risk: LOW        | Conf: 60%
  DBSTOCKBRO.NS   | Price:   28.94 | Target:   20.04 | Risk: LOW        | Conf: 100%
  MHHL.NS         | Price:   31.40 | Target:   28.15 | Risk: LOW        | Conf: 100%
  FCONSUMER.NS    | Price:    0.22 | Target:    0.21 | Risk: LOW        | Conf: 100%
  BANKA.NS        | Price:   78.48 | Target:   58.57 | Risk: LOW        | Conf: 80%
  NAGREEKEXP.NS   | Price:   21.53 | Target:   15.92 | Risk: LOW        | Conf: 100%
  DELTAMAGNT.NS   | Price:   57.20 | Target:   42.05 | Risk: LOW        | Conf: 80%
  MEGAFLEX.NS     | Price:   95.00 | Target:   89.82 | Risk: LOW        | Conf: 100%
  CEREBRAINT.NS   | Price:    2.64 | Target:    1.80 | Risk: LOW        | Conf: 100%
  SUVIDHAA.NS     | Price:    2.35 | Target:    1.09 | Risk: LOW        | Conf: 100%
  ARISTO.NS       | Price:  103.00 | Target:  101.21 | Risk: LOW        | Conf: 100%
  SRIVASAVI.NS    | Price:   73.80 | Target:   60.26 | Risk: LOW        | Conf: 100%
  NARMADA.NS      | Price:   13.52 | Target:    9.40 | Risk: LOW        | Conf: 100%
  K2INFRA.NS      | Price:   50.00 | Target:   37.91 | Risk: LOW        | Conf: 80%
  AMEYA.NS        | Price:  109.00 | Target:   96.14 | Risk: LOW        | Conf: 80%
  SECURKLOUD.NS   | Price:   17.16 | Target:   12.12 | Risk: LOW        | Conf: 100%
  ROML.NS         | Price:   42.15 | Target:   33.21 | Risk: LOW        | Conf: 100%
  PARASPETRO.NS   | Price:    2.12 | Target:    1.45 | Risk: LOW        | Conf: 100%
  AHLADA.NS       | Price:   36.70 | Target:   25.54 | Risk: LOW        | Conf: 100%
  HOMESFY.NS      | Price:  111.30 | Target:  105.78 | Risk: LOW        | Conf: 80%
  ATLASCYCLE.NS   | Price:   95.68 | Target:   81.16 | Risk: LOW        | Conf: 100%
  SAIFL.NS        | Price:    4.85 | Target:    3.97 | Risk: LOW        | Conf: 100%
  SYNOPTICS.NS    | Price:   49.45 | Target:   43.07 | Risk: LOW        | Conf: 100%
  FLEXITUFF.NS    | Price:    2.33 | Target:    1.69 | Risk: LOW        | Conf: 100%
  NIBL.NS         | Price:   30.90 | Target:   22.28 | Risk: LOW        | Conf: 100%
  JAIPURKURT.NS   | Price:   26.28 | Target:   21.39 | Risk: LOW        | Conf: 100%
  GRAPHISAD.NS    | Price:   26.00 | Target:   21.41 | Risk: LOW        | Conf: 100%
  RILINFRA.NS     | Price:   35.55 | Target:   29.35 | Risk: LOW        | Conf: 100%
  JETFREIGHT.NS   | Price:   21.36 | Target:   16.55 | Risk: LOW        | Conf: 100%
  GSS.NS          | Price:   11.28 | Target:    7.24 | Risk: LOW        | Conf: 100%
  ARCHIES.NS      | Price:   13.11 | Target:   10.48 | Risk: LOW        | Conf: 100%
  KARMAENG.NS     | Price:   37.46 | Target:   26.94 | Risk: LOW        | Conf: 100%
  BLUEPEBBLE.NS   | Price:   69.05 | Target:   57.85 | Risk: LOW        | Conf: 100%
  AGSTRA.NS       | Price:    1.98 | Target:    1.53 | Risk: LOW        | Conf: 100%
  MANUGRAPH.NS    | Price:   14.60 | Target:   10.15 | Risk: LOW        | Conf: 100%
  GOLDENTOBC.NS   | Price:   24.50 | Target:   18.09 | Risk: LOW        | Conf: 100%
  CADSYS.NS       | Price:   46.45 | Target:   44.90 | Risk: LOW        | Conf: 100%
  VINNY.NS        | Price:    1.03 | Target:    0.93 | Risk: LOW        | Conf: 100%
  LEXUS.NS        | Price:   13.70 | Target:    7.88 | Risk: LOW        | Conf: 100%
  BABAFP.NS       | Price:   21.60 | Target:   18.19 | Risk: LOW        | Conf: 100%
  TARAPUR.NS      | Price:   13.06 | Target:    6.82 | Risk: LOW        | Conf: 100%
  RCDL.NS         | Price:   14.55 | Target:    3.21 | Risk: LOW        | Conf: 100%
  MCON.NS         | Price:   42.50 | Target:   34.20 | Risk: LOW        | Conf: 100%
  ASTRON.NS       | Price:    2.98 | Target:    2.21 | Risk: LOW        | Conf: 100%
  AROGRANITE.NS   | Price:   24.55 | Target:   19.20 | Risk: LOW        | Conf: 80%
  HYBRIDFIN.NS    | Price:   16.45 | Target:   13.00 | Risk: LOW        | Conf: 100%
  QUICKTOUCH.NS   | Price:   15.50 | Target:   12.09 | Risk: LOW        | Conf: 100%
  21STCENMGM.NS   | Price:   37.41 | Target:   30.98 | Risk: LOW        | Conf: 100%
  DKEGL.NS        | Price:   65.25 | Target:   53.68 | Risk: LOW        | Conf: 100%
  LASA.NS         | Price:    6.82 | Target:    4.25 | Risk: LOW        | Conf: 100%
  WEWIN.NS        | Price:   43.80 | Target:   34.37 | Risk: LOW        | Conf: 100%
  MADHUCON.NS     | Price:    4.89 | Target:    3.20 | Risk: LOW        | Conf: 100%
  ARSHIYA.NS      | Price:    0.73 | Target:    0.50 | Risk: LOW        | Conf: 100%
  SEYAIND.NS      | Price:   12.29 | Target:   10.40 | Risk: LOW        | Conf: 80%
  PEARLPOLY.NS    | Price:   15.15 | Target:   10.95 | Risk: LOW        | Conf: 100%
  SVPGLOB.NS      | Price:    3.64 | Target:    2.54 | Risk: LOW        | Conf: 100%
  MILTON.NS       | Price:   36.50 | Target:   30.50 | Risk: LOW        | Conf: 100%
  PROLIFE.NS      | Price:   76.00 | Target:   67.52 | Risk: LOW        | Conf: 100%
  GANGAFORGE.NS   | Price:    1.70 | Target:    1.19 | Risk: LOW        | Conf: 100%
  NGIL.NS         | Price:   39.55 | Target:   28.49 | Risk: LOW        | Conf: 100%
  AATMAJ.NS       | Price:   18.25 | Target:   16.86 | Risk: LOW        | Conf: 100%
  HRHNEXT.NS      | Price:   24.65 | Target:   18.54 | Risk: LOW        | Conf: 100%
  PRECISION.NS    | Price:    6.75 | Target:    5.25 | Risk: LOW        | Conf: 100%
  DEEM.NS         | Price:   38.40 | Target:   33.47 | Risk: LOW        | Conf: 100%
  JFLLIFE.NS      | Price:   10.15 | Target:    7.69 | Risk: LOW        | Conf: 100%
  KONTOR.NS       | Price:   55.95 | Target:   42.65 | Risk: LOW        | Conf: 100%
  JETKNIT.NS      | Price:   48.45 | Target:   44.56 | Risk: LOW        | Conf: 100%
  PNC.NS          | Price:   16.61 | Target:   10.50 | Risk: LOW        | Conf: 100%
  WALPAR.NS       | Price:   24.70 | Target:   19.08 | Risk: LOW        | Conf: 100%
  ASHOKAMET.NS    | Price:   13.62 | Target:   10.77 | Risk: LOW        | Conf: 80%
